import FRAMES2API.*;
import HiddenSoft.*;
import java.io.*;

a =new AutoIt();
f =new FileTools();
t =new Testing();

//This auto test was created on a Windows XP operating system.
//y=8;	//Have y=8 for XP Users unless you got the coordinates while using XP
y=0;	//Have y=0 for 95,98,or 2000 Users

//Start Test Suite
t.StartTestSuite("Aquifer_22","Testing Aquifer_22 to check the basic functions of the vadose zone module.","c:\\frames\\docs\\");

t.NewTestCase("DeleteFile","Deleting old gid File");
	f.delete("c:\\frames\\aquifr22.gid");
t.TestCaseComplete();

t.NewTestCase ("StartFUI","Start Frames 1.4");
	t.Plan("Start Frames 1.4");
	Runtime.getRuntime().exec("c:\\frames\\fui.exe");
	t.Assert(a.WinWait("Framework","",5)==0,"Wait for Framework window");
	a.WinActivate("Framework for Risk","");
	t.Assert(a.WinWaitActive("Framework","",5)==0,"Activate Framework window");
if(t.TestCaseComplete()!=0)
{
//Due to restrictions with Frames 1.4 the icons need to be manually moved to desired locations.

t.NewTestCase("OpeningBaseCase","Basic Build Aquifer22");
	a.SetKeyDelay(30);
	a.Send("!f#o{DOWN}{ENTER}");
	a.Sleep(500);
	a.Send("{BACKSPACE}");
	a.Send("aquifriv.gid");
	a.Sleep(500);
	a.Send("!o");
	
	a.Sleep(1000);
	t.Plan("Maximizing the window");
	a.WinMaximize("Framework for Risk","");
	a.WinActivate("Framework for Risk","");
	a.Sleep(2000);
	t.TestCaseComplete();
	
t.NewTestCase("ConnectingIcons","Connecting the 3 Models");	
	a.Sleep(1000);
	t.Plan("Connecting Constituent to User Defined");
	a.MouseMove(270,90+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(270,90+y,320,180+y);
	a.Send("{SHIFTUP}");
	
	a.Sleep(300);
	t.Plan("Connecting Constituent to Aquifer");
	a.MouseMove(270,90+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(270,90+y,430,180+y);
	a.Send("{SHIFTUP}");
	
	a.Sleep(300);
	t.Plan("Connecting Constituent to Surface Water");
	a.MouseMove(270,90+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(270,90+y,540,180+y);
	a.Send("{SHIFTUP}");
	
	a.Sleep(300);
	t.Plan("Connecting User Defined to Aquifer");
	a.MouseMove(320,180+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(320,180+y,430,180+y);
	a.Send("{SHIFTUP}");
		
	a.Sleep(300);
	t.Plan("Connecting Aquifer to Surface Water");
	a.MouseMove(430,180+y);
	a.Send("{SHIFTDOWN}");
	a.LeftClickDrag(430,180+y,540,180+y);
	a.Send("{SHIFTUP}");
	t.TestCaseComplete();	
	
t.NewTestCase("ConstituentData","Data for Costituent model");
	a.Sleep(500);
	t.Plan("Scroll down and click the General Info link"); 
	a.RightClick(268,92+y);
	a.Send("{DOWN}{ENTER}");
	t.Plan("Click on the User Label box");
	a.Sleep(1000);
	a.LeftClick(152,127+y);
	t.Plan("Delete con1");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	t.Plan("Type 'Contaminants'");
	a.Send("Contaminants");
	t.Plan("Click on the FRAMES Default Chemical Database Selection from the list of Applicable Models");
	a.LeftClick(120,167+y);
	t.Plan("Click OK");
	a.Send("{ENTER}");
	t.Plan("Right click on Contaminants icon");
	a.RightClick(268,92+y);
	t.Plan("Scroll down and click on the User Input link");
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(10000);
		
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
	
	t.Plan("Type 'Americium-241'");
	a.Send("+americium-241");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
	
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
	
	t.Plan("Delete Americium-241");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Cesium-137'");
	a.Send("+cesium-137");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
	
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
		
	t.Plan("Delete Cesium-137");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Iodine-129'");
	a.Send("+iodine-129");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
	
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
			
	t.Plan("Delete Iodine-129");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Plutonium-240'");
	a.Send("+plutonium-240");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
		
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
				
	t.Plan("Delete Plutonium-240");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Technetium-99'");
	a.Send("+technetium-99");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
		
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
				
	t.Plan("Delete Technetium-99");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Uranium-238'");
	a.Send("+uranium-238");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
			
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
					
	t.Plan("Delete Uranium-238");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Acetone'");
	a.Send("+acetone");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
			
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
						
	t.Plan("Delete acetone");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Aroclor 1221'");
	a.Send("+aroclor 1221");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
				
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
						
	t.Plan("Delete Aroclor 1221");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Benzo(a)pyrene'");
	a.Send("+benzo(a)pyrene");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
					
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
							
	t.Plan("Delete Benzo(a)pyrene");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Chlorobenzene'");
	a.Send("+chlorobenzene");
	a.Sleep(500);
	t.Plan("Click Next Button");
	a.MouseMove(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	a.LeftClick(492,524+y);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{TAB}{TAB}{ENTER}");
					
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
								
	t.Plan("Delete Chlorobenzene");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Chromium VI'");
	a.Send("+chromium VI");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
					
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
								
	t.Plan("Delete Chromium VI");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type '1,2-Dichloroethylene'");
	a.Send("1,2-dichloroethylene");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
					
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
								
	t.Plan("Delete 1,2-Dichloroethylene");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Ethylene Glycol'");
	a.Send("+ethylene glycol");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
						
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
									
	t.Plan("Delete Ethylene Glycol");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
	
	t.Plan("Type 'Mercury'");
	a.Send("+mercury");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
							
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
										
	t.Plan("Delete Mercury");
	a.Send("{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}{BACKSPACE}");
		
	t.Plan("Type 'Hexachlorobenzene'");
	a.Send("+hexachlorobenzene");
	a.Sleep(500);
	t.Plan("Click Add");
	a.Send("{TAB}{TAB}{ENTER}");
							
	t.Plan("Click on 'Search For' box");
	a.MouseMove(418,528+y);
	a.LeftClick(418,528+y);
										
	t.Plan("Delete Hexachlorobenzene");
