
<h2>Testing for the FRAMES User Interface</h2><p>

<b>Background and Scope</b><p>

	The Framework for Risk Analysis in Multimedia Environmental Systems (FRAMES) is a software platform for selecting and implementing environmental software models for risk assessment and management problems. FRAMES User Interface (FUI) allows users to link, select, and interact with environmental models for environmental and human health analyses. formulations for this program are provided in Whelan et al. 1997.<p>

	This document describes how FUI was tested to ensure met its requirements. document lists specific requirements of FUI, shows how test cases follow relate to these requirements, describes each test case, and describes results of running each test case. test cases address basic functionality listed in requirements (black box testing). <p>

<b>Requirements</b><p>

	Requirements for FUI are described in Requirements for FUI, PNNL-SA-32277.  These requirements were reworded into following list of concise, fundamental requirements suitable for testing:<p></font>




	<p><CENTER><table border=1 bgcolor="#FFFFFF" width="90%"> <font color="#000080" face="Verdana" size="1">
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">Requirement Number </p>

	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">Requirement</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">1</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p><font color="#000080" face="Verdana" size="1"> Allow user to create, access, save, and exit Global
	  Input Data (GID) files and exit FUI.</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 2</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Allow user to pictorially develop a conceptual site
	  model for a scenario.&nbsp;</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
	   <p  align=center ><font color="#000080" face="Verdana" size="1"> 3</p>
	  </td>
	  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
	  <p ><font color="#000080" face="Verdana" size="1"> Provide on-line help to assist a user in operating FUI.</p>
	  </td>
	 </tr>
	 <tr>
	  <td width="5%" valign=middle >
